"","n","Highway (Other)_DRY_DARK_FALSE","Highway (Other)_DRY_DARK_TRUE","Highway (Other)_DRY_DAWN_FALSE","Highway (Other)_DRY_DAWN_TRUE","Highway (Other)_DRY_DAYLIGHT_FALSE","Highway (Other)_DRY_DAYLIGHT_TRUE","Highway (Other)_DRY_DUSK_FALSE","Highway (Other)_DRY_DUSK_TRUE","Highway (Other)_DRY_OTHER_FALSE","Highway (Other)_DRY_OTHER_TRUE","Highway (Other)_ICE_DARK_FALSE","Highway (Other)_ICE_DARK_TRUE","Highway (Other)_ICE_DAWN_FALSE","Highway (Other)_ICE_DAWN_TRUE","Highway (Other)_ICE_DAYLIGHT_FALSE","Highway (Other)_ICE_DAYLIGHT_TRUE","Highway (Other)_ICE_DUSK_TRUE","Highway (Other)_ICE_OTHER_TRUE","Highway (Other)_MUD/DIRT/SAND_DARK_TRUE","Highway (Other)_MUD/DIRT/SAND_DAWN_TRUE","Highway (Other)_MUD/DIRT/SAND_DAYLIGHT_FALSE","Highway (Other)_MUD/DIRT/SAND_DAYLIGHT_TRUE","Highway (Other)_MUD/DIRT/SAND_OTHER_FALSE","Highway (Other)_OTHER_DARK_FALSE","Highway (Other)_OTHER_DARK_TRUE","Highway (Other)_OTHER_DAWN_TRUE","Highway (Other)_OTHER_DAYLIGHT_FALSE","Highway (Other)_OTHER_DAYLIGHT_TRUE","Highway (Other)_SLUSH/SNOW/WATER_DARK_FALSE","Highway (Other)_SLUSH/SNOW/WATER_DARK_TRUE","Highway (Other)_SLUSH/SNOW/WATER_DAWN_FALSE","Highway (Other)_SLUSH/SNOW/WATER_DAWN_TRUE","Highway (Other)_SLUSH/SNOW/WATER_DAYLIGHT_FALSE","Highway (Other)_SLUSH/SNOW/WATER_DAYLIGHT_TRUE","Highway (Other)_SLUSH/SNOW/WATER_DUSK_TRUE","Highway (Other)_SLUSH/SNOW/WATER_OTHER_FALSE","Highway (Other)_SLUSH/SNOW/WATER_OTHER_TRUE","Highway (Other)_WET_DARK_FALSE","Highway (Other)_WET_DARK_TRUE","Highway (Other)_WET_DAWN_FALSE","Highway (Other)_WET_DAWN_TRUE","Highway (Other)_WET_DAYLIGHT_FALSE","Highway (Other)_WET_DAYLIGHT_TRUE","Highway (Other)_WET_DUSK_FALSE","Highway (Other)_WET_DUSK_TRUE","Highway (Other)_WET_OTHER_FALSE","Highway (Other)_WET_OTHER_TRUE","Interstate (State)_DRY_DARK_FALSE","Interstate (State)_DRY_DARK_TRUE","Interstate (State)_DRY_DAWN_FALSE","Interstate (State)_DRY_DAWN_TRUE","Interstate (State)_DRY_DAYLIGHT_FALSE","Interstate (State)_DRY_DAYLIGHT_TRUE","Interstate (State)_DRY_DUSK_FALSE","Interstate (State)_DRY_DUSK_TRUE","Interstate (State)_ICE_DARK_FALSE","Interstate (State)_ICE_DARK_TRUE","Interstate (State)_ICE_DAWN_FALSE","Interstate (State)_ICE_DAWN_TRUE","Interstate (State)_ICE_DAYLIGHT_TRUE","Interstate (State)_MUD/DIRT/SAND_DARK_TRUE","Interstate (State)_MUD/DIRT/SAND_DAYLIGHT_FALSE","Interstate (State)_OTHER_DARK_TRUE","Interstate (State)_OTHER_DAYLIGHT_FALSE","Interstate (State)_OTHER_DAYLIGHT_TRUE","Interstate (State)_SLUSH/SNOW/WATER_DARK_FALSE","Interstate (State)_SLUSH/SNOW/WATER_DARK_TRUE","Interstate (State)_SLUSH/SNOW/WATER_DAWN_FALSE","Interstate (State)_SLUSH/SNOW/WATER_DAWN_TRUE","Interstate (State)_SLUSH/SNOW/WATER_DAYLIGHT_FALSE","Interstate (State)_SLUSH/SNOW/WATER_DAYLIGHT_TRUE","Interstate (State)_SLUSH/SNOW/WATER_DUSK_TRUE","Interstate (State)_SLUSH/SNOW/WATER_OTHER_TRUE","Interstate (State)_WET_DARK_FALSE","Interstate (State)_WET_DARK_TRUE","Interstate (State)_WET_DAWN_FALSE","Interstate (State)_WET_DAWN_TRUE","Interstate (State)_WET_DAYLIGHT_FALSE","Interstate (State)_WET_DAYLIGHT_TRUE","Interstate (State)_WET_DUSK_FALSE","Interstate (State)_WET_DUSK_TRUE","Interstate (State)_WET_OTHER_TRUE","Maryland (State)_DRY_DARK_FALSE","Maryland (State)_DRY_DARK_TRUE","Maryland (State)_DRY_DAWN_FALSE","Maryland (State)_DRY_DAWN_TRUE","Maryland (State)_DRY_DAYLIGHT_FALSE","Maryland (State)_DRY_DAYLIGHT_TRUE","Maryland (State)_DRY_DUSK_FALSE","Maryland (State)_DRY_DUSK_TRUE","Maryland (State)_DRY_OTHER_FALSE","Maryland (State)_DRY_OTHER_TRUE","Maryland (State)_ICE_DARK_FALSE","Maryland (State)_ICE_DARK_TRUE","Maryland (State)_ICE_DAWN_FALSE","Maryland (State)_ICE_DAWN_TRUE","Maryland (State)_ICE_DAYLIGHT_FALSE","Maryland (State)_ICE_DAYLIGHT_TRUE","Maryland (State)_ICE_DUSK_FALSE","Maryland (State)_ICE_DUSK_TRUE","Maryland (State)_MUD/DIRT/SAND_DARK_TRUE","Maryland (State)_MUD/DIRT/SAND_DAYLIGHT_FALSE","Maryland (State)_MUD/DIRT/SAND_DAYLIGHT_TRUE","Maryland (State)_OTHER_DARK_FALSE","Maryland (State)_OTHER_DARK_TRUE","Maryland (State)_OTHER_DAWN_TRUE","Maryland (State)_OTHER_DAYLIGHT_FALSE","Maryland (State)_OTHER_DAYLIGHT_TRUE","Maryland (State)_SLUSH/SNOW/WATER_DARK_FALSE","Maryland (State)_SLUSH/SNOW/WATER_DARK_TRUE","Maryland (State)_SLUSH/SNOW/WATER_DAWN_FALSE","Maryland (State)_SLUSH/SNOW/WATER_DAWN_TRUE","Maryland (State)_SLUSH/SNOW/WATER_DAYLIGHT_FALSE","Maryland (State)_SLUSH/SNOW/WATER_DAYLIGHT_TRUE","Maryland (State)_SLUSH/SNOW/WATER_DUSK_FALSE","Maryland (State)_SLUSH/SNOW/WATER_DUSK_TRUE","Maryland (State)_SLUSH/SNOW/WATER_OTHER_FALSE","Maryland (State)_SLUSH/SNOW/WATER_OTHER_TRUE","Maryland (State)_WET_DARK_FALSE","Maryland (State)_WET_DARK_TRUE","Maryland (State)_WET_DAWN_FALSE","Maryland (State)_WET_DAWN_TRUE","Maryland (State)_WET_DAYLIGHT_FALSE","Maryland (State)_WET_DAYLIGHT_TRUE","Maryland (State)_WET_DUSK_FALSE","Maryland (State)_WET_DUSK_TRUE","Maryland (State)_WET_OTHER_FALSE","Maryland (State)_WET_OTHER_TRUE","Non-Highway_DRY_DARK_FALSE","Non-Highway_DRY_DARK_TRUE","Non-Highway_DRY_DAWN_FALSE","Non-Highway_DRY_DAWN_TRUE","Non-Highway_DRY_DAYLIGHT_FALSE","Non-Highway_DRY_DAYLIGHT_TRUE","Non-Highway_DRY_DUSK_TRUE","Non-Highway_ICE_DARK_FALSE","Non-Highway_ICE_DARK_TRUE","Non-Highway_ICE_DAYLIGHT_FALSE","Non-Highway_ICE_DAYLIGHT_TRUE","Non-Highway_OTHER_DAYLIGHT_TRUE","Non-Highway_SLUSH/SNOW/WATER_DARK_FALSE","Non-Highway_SLUSH/SNOW/WATER_DARK_TRUE","Non-Highway_SLUSH/SNOW/WATER_DAYLIGHT_TRUE","Non-Highway_WET_DARK_FALSE","Non-Highway_WET_DARK_TRUE","Non-Highway_WET_DAWN_FALSE","Non-Highway_WET_DAWN_TRUE","Non-Highway_WET_DAYLIGHT_FALSE","Non-Highway_WET_DAYLIGHT_TRUE","Non-Highway_WET_DUSK_FALSE","Non-Highway_WET_DUSK_TRUE","Non-Highway_WET_OTHER_FALSE","US (State)_DRY_DARK_FALSE","US (State)_DRY_DARK_TRUE","US (State)_DRY_DAWN_FALSE","US (State)_DRY_DAWN_TRUE","US (State)_DRY_DAYLIGHT_FALSE","US (State)_DRY_DAYLIGHT_TRUE","US (State)_DRY_DUSK_FALSE","US (State)_DRY_DUSK_TRUE","US (State)_DRY_OTHER_FALSE","US (State)_ICE_DARK_FALSE","US (State)_ICE_DARK_TRUE","US (State)_ICE_DAWN_TRUE","US (State)_ICE_DAYLIGHT_FALSE","US (State)_ICE_DAYLIGHT_TRUE","US (State)_MUD/DIRT/SAND_DARK_TRUE","US (State)_OTHER_DAYLIGHT_FALSE","US (State)_OTHER_DAYLIGHT_TRUE","US (State)_SLUSH/SNOW/WATER_DARK_TRUE","US (State)_SLUSH/SNOW/WATER_DAYLIGHT_FALSE","US (State)_SLUSH/SNOW/WATER_DAYLIGHT_TRUE","US (State)_WET_DARK_FALSE","US (State)_WET_DARK_TRUE","US (State)_WET_DAWN_FALSE","US (State)_WET_DAWN_TRUE","US (State)_WET_DAYLIGHT_FALSE","US (State)_WET_DAYLIGHT_TRUE","US (State)_WET_DUSK_FALSE","US (State)_WET_DUSK_TRUE","US (State)_WET_OTHER_FALSE","US (State)_WET_OTHER_TRUE"
"1",1144,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",9967,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3",66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",746,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",3312,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",29992,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",114,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8",947,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9",4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",24,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11",18,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12",168,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1
"14",28,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15",208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16",8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"17",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"18",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19",6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
